/*******************************************************************
*   Drive_Table.def                                                *
*                                                                  *
*   Do not modify this file directly                               *
*   To update table, modify CDHD -Commands.xls and run the macro   *
*                                                                  *
*                                                                  *
/*******************************************************************

#define NA 0

#define COMMANDS_TABLE \
{ \
{ /* ANA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* COMMERRPTHRESHs8_Units_Pos, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* COMMERRVTHRESHs8_Units_Vel_Out_Loop, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* COMMFLTTRESHNA, "deg", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* COMMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* CONFIGNA, NA, RD_FPTR1 | WR_FCUST, RD_FPTR1, WR_FCUST, 
{ /* COUNTSINREVNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* CURRSTOPTRIGNA, NA, RD_FPTR1 | WR_FCUST, RD_FPTR1, WR_FCUST, 
{ /* CUSTOMERIDNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* CYCLEIDENTLMJRNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* DECs8_Units_Acc_Dec_For_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* DECDISTs8_Units_Pos, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* DECDIST2s8_Units_Pos, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* DECSTOPs8_Units_Acc_Dec_For_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* DECSTOPTIMENA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* DELAYNA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* DICONTNA, "A", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* DIFPORTMODENA, NA, RD_FPTR0 | WR_FCUST0, RD_FPTR0, WR_FCUST0, 
{ /* DIGINFILTNA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* DIPEAKNA, "A", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* DIRNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* DISMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* DISPLAYMODENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* DISPLAYTESTNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* DISPLAYTEST2NA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* DISSPEEDs8_Units_Vel_Out_Loop, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* DISTIMENA, "ms", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* DRIVENAMENA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* DRIVESCRIPTNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* DRIVESCRIPTDELNA, "ms", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* DRIVESCRIPTSTNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* DRIVETEMPNA, "deg", RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* DUALLOOPVCMDs8_Units_Vel_Ptp, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* DUMPNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* ECDEBUGNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* ECDEBUGFCTNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* ECDEBUGVALNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* ECEMCYMODENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* ECFOESSVMODENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* ECHONA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ECMAPDEFAULTNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* ECMSGBUFNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* ECMSGFILTNA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* ECPDOMAPPINGNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* ECREADCOMMSTATENA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* ECSENDSDONA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* ECZEROMAPNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* EEPROMNA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* EEPROMDUMPNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* EEPROMSAVENA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* ELECTANGLENA, "65536/(elect cycle)", RD_DPTR | NA, &RD_DPTR, NA, 
{ /* EMBERNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* EMEMWNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* ENNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* ENCFOLLOWERNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ENCOUTMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ENCOUTRESs8_Units_Rot_Lin_ENCRES, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ENCOUTZPOSNA, "counts", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* ENCSIMTESTNA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* ENDATCRCNA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* ENDATERRWRNNA, NA, RD_FCUST0 | NA, RD_FCUST0, NA, 
{ /* ENDATPOSNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* ENDATREQNA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* ENDATRSTNA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* ERRCNTRSNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* ERRCORACTIVENUMNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ERRCORENNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ERRCORFAILINDEXNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* ERRCORINDEXNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* ERRCORINTERVALNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ERRCORMODMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ERRCORRESETNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ERRCORSETINDEXNA, NA, RD_FPTR0 | WR_FCUST1, RD_FPTR0, WR_FCUST1, 
{ /* ERRCORSTNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* ERRCORSTARTOFFNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ERRCORSTARTPOSNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ERRCORTBLDBGNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* ERRCORUNITSNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* ESTOPILIMNA, "Factor of ILIM", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* EXTADDITIVEICMDs8_Units_Cur, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* EXTADDITIVEVCMDs8_Units_Vel_In_Loop, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* EXTENDCURRUNITSNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* FACTORYRESTORENA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* FASTSTOENABLENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* FBGDSNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FBGMSNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FBINTTYPENA, NA, RD_FCUST0 | WR_FCUST0, RD_FCUST0, WR_FCUST0, 
{ /* FBITIDXNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FBITPRDNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FBOFFSETDELAYNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* FBPLIGNORENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* FBSCALENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FBSYNCACTNA, "ms", RD_FPTR0 | NA, RD_FPTR0, NA, 
{ /* FEEDBACKBRNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FEEDBACKTYPENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FILTANTIVIBGAINNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FILTANTIVIBHZNA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FILTANTIVIBQNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FILTANTIVIBSHRPNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FILTEXTHZ1NA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FILTEXTHZ2NA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FILTEXTMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FILTHZ1NA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FILTHZ2NA, "Hz", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FILTMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FLTNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* FLTCLRMODENA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* FLTHISTNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* FLTMASKNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* FOLDNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* FORCEKEYNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* FRICINEGs8_Units_Cur, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* FRICIPOSs8_Units_Cur, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* FRICNVHYSTs8_Units_Vel_Out_Loop, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* FRICPVHYSTs8_Units_Vel_Out_Loop, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GAINSETNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GAINSETMONITORNA, NA, NA | WR_FPTR1, NA, WR_FPTR1, 
{ /* GAINSETMOVENA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* GAINSETPFMOVENA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* GAINSETPFRESETNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* GAINSETPFTRAJNA, NA, RD_FPTR0 | WR_FPTR0, RD_FPTR0, WR_FPTR0, 
{ /* GAINSETRESETNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* GAINSETVALIDATENA, NA, NA | WR_FPTR0, NA, WR_FPTR0, 
{ /* GANTRYALIGNNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* GANTRYALIGNEDNA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* GANTRYALIGNMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GANTRYCMDTYPENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GANTRYCOMMSTATENA, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* GANTRYCOMMTYPENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GANTRYDIFFICMDs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* GANTRYDIFFPFBs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* GANTRYDIFFVFBs8_Units_Vel_Out_Loop, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* GANTRYFINDOFFNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* GANTRYFINDOFFSTNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* GANTRYFULLPFBNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GANTRYHWTESTNA, NA, RD_FCUST | NA, RD_FCUST, NA, 
{ /* GANTRYINTERFACENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GANTRYMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GANTRYMSTRICMDs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* GANTRYMSTRPFBs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* GANTRYMSTRVFBs8_Units_Vel_Out_Loop, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* GANTRYOFFSETs8_Units_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GANTRYOFFSETSTNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GANTRYPRTNRICMDs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* GANTRYPRTNRMFBs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* GANTRYPRTNRVFBs8_Units_Vel_Out_Loop, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* GANTRYTYPENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GEARNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GEARACCs8_Units_Acc_Dec_For_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* GEARACCTHRESHs8_Units_Acc_Dec_For_Pos, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GEARDBVALNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* GEARFILTAFFNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GEARFILTDEPTHNA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GEARFILTMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GEARFILTT1NA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GEARFILTT2NA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GEARFILTVELFFNA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GEARINNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GEARINMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GEARLIMITSMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GEARMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GEAROUTNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GETNA, NA, RD_FCUST0 | WR_FPTR0, RD_FCUST0, WR_FPTR0, 
{ /* GETDEBUGLOGNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GETMODENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* GETRECNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* GUIPARAMNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* HALLSNA, NA, RD_FPTR1 | NA, RD_FPTR1, NA, 
{ /* HALLSCOMMTHRESHNA, "Hz", RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* HALLSFILTAFFNA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HALLSFILTT1NA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HALLSFILTT2NA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HALLSFILTVELFFNA, "ms", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HALLSINVNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* HALLSONLYCOMMNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* HALLSTYPENA, NA, RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HCFBs8_Units_Pos, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* HCFB1AMPNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* HCFB1NUMNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* HCFB1PHASENA, "deg", RD_FPTR0 | WR_FPTR0, RD_FPTR0, WR_FPTR0, 
{ /* HCFB2AMPNA, NA, RD_FCUST | WR_FCUST, RD_FCUST, WR_FCUST, 
{ /* HCFB2NUMNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* HCFB2PHASENA, "deg", RD_FPTR0 | WR_FPTR0, RD_FPTR0, WR_FPTR0, 
{ /* HCICMDs8_Units_Cur, NA, RD_DPTR | NA, &RD_DPTR, NA, 
{ /* HCICMD1AMPNA, "A", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
{ /* HCICMD1NUMNA, NA, RD_DPTR | WR_DPTR, &RD_DPTR, &WR_DPTR, 
{ /* HCICMD1PHASENA, "deg", RD_FPTR0 | WR_FPTR0, RD_FPTR0, WR_FPTR0, 
{ /* HCICMD2AMPNA, "A", RD_DPTR | WR_FPTR0, &RD_DPTR, WR_FPTR0, 
